@options
@packages
-classpath
'/Users/007slm/.m2/repository/io/nats/nats-spring-cloud-stream-binder/0.6.2+3.5/nats-spring-cloud-stream-binder-0.6.2+3.5.jar:/Users/007slm/.m2/repository/io/nats/jnats/2.21.1/jnats-2.21.1.jar:/Users/007slm/.m2/repository/org/springframework/cloud/spring-cloud-stream/4.2.1/spring-cloud-stream-4.2.1.jar:/Users/007slm/.m2/repository/org/springframework/boot/spring-boot-starter-validation/2.6.15/spring-boot-starter-validation-2.6.15.jar:/Users/007slm/.m2/repository/org/springframework/boot/spring-boot-starter/2.6.15/spring-boot-starter-2.6.15.jar:/Users/007slm/.m2/repository/org/springframework/boot/spring-boot-starter-logging/2.6.15/spring-boot-starter-logging-2.6.15.jar:/Users/007slm/.m2/repository/ch/qos/logback/logback-classic/1.2.12/logback-classic-1.2.12.jar:/Users/007slm/.m2/repository/ch/qos/logback/logback-core/1.2.12/logback-core-1.2.12.jar:/Users/007slm/.m2/repository/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.jar:/Users/007slm/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.17.2/log4j-to-slf4j-2.17.2.jar:/Users/007slm/.m2/repository/org/apache/logging/log4j/log4j-api/2.17.2/log4j-api-2.17.2.jar:/Users/007slm/.m2/repository/org/slf4j/jul-to-slf4j/1.7.36/jul-to-slf4j-1.7.36.jar:/Users/007slm/.m2/repository/jakarta/annotation/jakarta.annotation-api/1.3.5/jakarta.annotation-api-1.3.5.jar:/Users/007slm/.m2/repository/org/yaml/snakeyaml/1.29/snakeyaml-1.29.jar:/Users/007slm/.m2/repository/org/apache/tomcat/embed/tomcat-embed-el/9.0.75/tomcat-embed-el-9.0.75.jar:/Users/007slm/.m2/repository/org/hibernate/validator/hibernate-validator/6.2.5.Final/hibernate-validator-6.2.5.Final.jar:/Users/007slm/.m2/repository/jakarta/validation/jakarta.validation-api/2.0.2/jakarta.validation-api-2.0.2.jar:/Users/007slm/.m2/repository/org/jboss/logging/jboss-logging/3.4.3.Final/jboss-logging-3.4.3.Final.jar:/Users/007slm/.m2/repository/com/fasterxml/classmate/1.5.1/classmate-1.5.1.jar:/Users/007slm/.m2/repository/org/springframework/spring-messaging/5.3.27/spring-messaging-5.3.27.jar:/Users/007slm/.m2/repository/org/springframework/spring-beans/5.3.27/spring-beans-5.3.27.jar:/Users/007slm/.m2/repository/org/springframework/integration/spring-integration-core/5.5.18/spring-integration-core-5.5.18.jar:/Users/007slm/.m2/repository/org/springframework/spring-aop/5.3.27/spring-aop-5.3.27.jar:/Users/007slm/.m2/repository/org/springframework/spring-tx/5.3.27/spring-tx-5.3.27.jar:/Users/007slm/.m2/repository/io/projectreactor/reactor-core/3.4.29/reactor-core-3.4.29.jar:/Users/007slm/.m2/repository/org/reactivestreams/reactive-streams/1.0.4/reactive-streams-1.0.4.jar:/Users/007slm/.m2/repository/org/springframework/integration/spring-integration-jmx/5.5.18/spring-integration-jmx-5.5.18.jar:/Users/007slm/.m2/repository/org/springframework/retry/spring-retry/1.3.4/spring-retry-1.3.4.jar:/Users/007slm/.m2/repository/org/springframework/cloud/spring-cloud-function-context/4.2.2/spring-cloud-function-context-4.2.2.jar:/Users/007slm/.m2/repository/org/springframework/cloud/spring-cloud-function-core/4.2.2/spring-cloud-function-core-4.2.2.jar:/Users/007slm/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.13.5/jackson-datatype-jsr310-2.13.5.jar:/Users/007slm/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.13.5/jackson-annotations-2.13.5.jar:/Users/007slm/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.13.5/jackson-core-2.13.5.jar:/Users/007slm/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-joda/2.13.5/jackson-datatype-joda-2.13.5.jar:/Users/007slm/.m2/repository/joda-time/joda-time/2.10.8/joda-time-2.10.8.jar:/Users/007slm/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.13.5/jackson-databind-2.13.5.jar:/Users/007slm/.m2/repository/io/nats/nats-spring/0.6.2+3.5/nats-spring-0.6.2+3.5.jar:/Users/007slm/.m2/repository/org/springframework/boot/spring-boot/2.6.15/spring-boot-2.6.15.jar:/Users/007slm/.m2/repository/org/springframework/spring-core/5.3.27/spring-core-5.3.27.jar:/Users/007slm/.m2/repository/org/springframework/spring-jcl/5.3.27/spring-jcl-5.3.27.jar:/Users/007slm/.m2/repository/org/springframework/spring-context/5.3.27/spring-context-5.3.27.jar:/Users/007slm/.m2/repository/org/springframework/spring-expression/5.3.27/spring-expression-5.3.27.jar:/Users/007slm/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/2.6.15/spring-boot-autoconfigure-2.6.15.jar'
-encoding
'UTF-8'
-protected
-source
'8'
-sourcepath
'/Users/007slm/spring-nats/demo/src/main/java:/Users/007slm/spring-nats/demo/target/generated-sources/annotations'
-author
-bottom
'Copyright &#169; 2025 <a href="https://www.spring.io">Pivotal Software, Inc.</a>. All rights reserved.'
-charset
'UTF-8'
-d
'/Users/007slm/spring-nats/demo/target/apidocs'
-docencoding
'UTF-8'
-doctitle
'demo 0.0.1-SNAPSHOT API'
-linkoffline
'https://docs.oracle.com/javase/8/docs/api' '/Users/007slm/spring-nats/demo/target/javadoc-bundle-options'
-use
-version
-windowtitle
'demo 0.0.1-SNAPSHOT API'
io.nats.demo
/Users/007slm/.m2/repository/io/nats/nats-spring-cloud-stream-binder/0.6.2+3.5/nats-spring-cloud-stream-binder-0.6.2+3.5.jar = 1752757648732
/Users/007slm/.m2/repository/io/nats/jnats/2.21.1/jnats-2.21.1.jar = 1744316263000
/Users/007slm/.m2/repository/org/springframework/cloud/spring-cloud-stream/4.2.1/spring-cloud-stream-4.2.1.jar = 1742336242000
/Users/007slm/.m2/repository/org/springframework/boot/spring-boot-starter-validation/2.6.15/spring-boot-starter-validation-2.6.15.jar = 1752760710389
/Users/007slm/.m2/repository/org/springframework/boot/spring-boot-starter/2.6.15/spring-boot-starter-2.6.15.jar = 1752760710466
/Users/007slm/.m2/repository/org/springframework/boot/spring-boot-starter-logging/2.6.15/spring-boot-starter-logging-2.6.15.jar = 1752760710794
/Users/007slm/.m2/repository/ch/qos/logback/logback-classic/1.2.12/logback-classic-1.2.12.jar = 1691456722737
/Users/007slm/.m2/repository/ch/qos/logback/logback-core/1.2.12/logback-core-1.2.12.jar = 1691456723112
/Users/007slm/.m2/repository/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.jar = 1691456734491
/Users/007slm/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.17.2/log4j-to-slf4j-2.17.2.jar = 1691456723377
/Users/007slm/.m2/repository/org/apache/logging/log4j/log4j-api/2.17.2/log4j-api-2.17.2.jar = 1691456724623
/Users/007slm/.m2/repository/org/slf4j/jul-to-slf4j/1.7.36/jul-to-slf4j-1.7.36.jar = 1691456723848
/Users/007slm/.m2/repository/jakarta/annotation/jakarta.annotation-api/1.3.5/jakarta.annotation-api-1.3.5.jar = 1690295712381
/Users/007slm/.m2/repository/org/yaml/snakeyaml/1.29/snakeyaml-1.29.jar = 1691766649111
/Users/007slm/.m2/repository/org/apache/tomcat/embed/tomcat-embed-el/9.0.75/tomcat-embed-el-9.0.75.jar = 1691458701952
/Users/007slm/.m2/repository/org/hibernate/validator/hibernate-validator/6.2.5.Final/hibernate-validator-6.2.5.Final.jar = 1721836038309
/Users/007slm/.m2/repository/jakarta/validation/jakarta.validation-api/2.0.2/jakarta.validation-api-2.0.2.jar = 1721836038387
/Users/007slm/.m2/repository/org/jboss/logging/jboss-logging/3.4.3.Final/jboss-logging-3.4.3.Final.jar = 1721836038604
/Users/007slm/.m2/repository/com/fasterxml/classmate/1.5.1/classmate-1.5.1.jar = 1690295815187
/Users/007slm/.m2/repository/org/springframework/spring-messaging/5.3.27/spring-messaging-5.3.27.jar = 1752760711119
/Users/007slm/.m2/repository/org/springframework/spring-beans/5.3.27/spring-beans-5.3.27.jar = 1691458694979
/Users/007slm/.m2/repository/org/springframework/integration/spring-integration-core/5.5.18/spring-integration-core-5.5.18.jar = 1752757364043
/Users/007slm/.m2/repository/org/springframework/spring-aop/5.3.27/spring-aop-5.3.27.jar = 1691458694802
/Users/007slm/.m2/repository/org/springframework/spring-tx/5.3.27/spring-tx-5.3.27.jar = 1721836062381
/Users/007slm/.m2/repository/io/projectreactor/reactor-core/3.4.29/reactor-core-3.4.29.jar = 1752760711224
/Users/007slm/.m2/repository/org/reactivestreams/reactive-streams/1.0.4/reactive-streams-1.0.4.jar = 1691458715102
/Users/007slm/.m2/repository/org/springframework/integration/spring-integration-jmx/5.5.18/spring-integration-jmx-5.5.18.jar = 1752757363780
/Users/007slm/.m2/repository/org/springframework/retry/spring-retry/1.3.4/spring-retry-1.3.4.jar = 1752757363942
/Users/007slm/.m2/repository/org/springframework/cloud/spring-cloud-function-context/4.2.2/spring-cloud-function-context-4.2.2.jar = 1742333985000
/Users/007slm/.m2/repository/org/springframework/cloud/spring-cloud-function-core/4.2.2/spring-cloud-function-core-4.2.2.jar = 1742333974000
/Users/007slm/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.13.5/jackson-datatype-jsr310-2.13.5.jar = 1691456725973
/Users/007slm/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.13.5/jackson-annotations-2.13.5.jar = 1691456726091
/Users/007slm/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.13.5/jackson-core-2.13.5.jar = 1691456726657
/Users/007slm/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-joda/2.13.5/jackson-datatype-joda-2.13.5.jar = 1752757364037
/Users/007slm/.m2/repository/joda-time/joda-time/2.10.8/joda-time-2.10.8.jar = 1752757364253
/Users/007slm/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.13.5/jackson-databind-2.13.5.jar = 1691456726692
/Users/007slm/.m2/repository/io/nats/nats-spring/0.6.2+3.5/nats-spring-0.6.2+3.5.jar = 1752757650391
/Users/007slm/.m2/repository/org/springframework/boot/spring-boot/2.6.15/spring-boot-2.6.15.jar = 1752760711232
/Users/007slm/.m2/repository/org/springframework/spring-core/5.3.27/spring-core-5.3.27.jar = 1691458695592
/Users/007slm/.m2/repository/org/springframework/spring-jcl/5.3.27/spring-jcl-5.3.27.jar = 1691458695594
